Classification,Name,Description
Opening a CGNS file,cg_iric_open,Opens a CGNS file
Setting up options,cg_initoption,Set up solver option
Reading the calculation conditions,cg_iric_read_integer,Gets the value of an integer variable
Reading the calculation conditions,cg_iric_read_real,Gets the value of a real (double-precision) variable
Reading the calculation conditions,cg_iric_read_realsingle,Gets the value of a real (single-precision) variable
Reading the calculation conditions,cg_iric_read_string,Gets the value of a string-type variable
Reading the calculation conditions,cg_iric_read_functionalsize,Gets the size of a f_functional-type variable
Reading the calculation conditions,cg_iric_read_functional,Gets the value of a f_functional-type double-precision variable
Reading the calculation conditions,cg_iric_read_functional_realsingle,Gets the value of a f_functional-type single-precision variable
Reading the calculation conditions,cg_iric_read_functionalwithname,Gets the value of a f_functional-type variable (with multiple values)
Reading a calculation grid,cg_iric_read_grid2d_str_size,Makes preparations for reading a grid
Reading a calculation grid,cg_iric_read_grid2d_coords,Reads the x and y coordinates of a grid
Reading a calculation grid,cg_iric_grid_nodecount,"Reads node count of a grid"
Reading a calculation grid,cg_iric_grid_cellcount,"Reads cell count of a grid"
Reading a calculation grid,cg_iric_grid_triangleelements,"Reads the list of ids of triangles for unstructured grid"
Reading a calculation grid,cg_iric_read_grid_integer_node,Reads the integer attribute values defined for grid nodes
Reading a calculation grid,cg_iric_read_grid_real_node,Reads double-precision attribute values defined for grid nodes
Reading a calculation grid,cg_iric_read_grid_integer_cell,Reads the integer attribute values defined for cells
Reading a calculation grid,cg_iric_read_grid_real_cell,Reads the double-precision attribute values defined for cells
Reading a calculation grid,cg_iric_read_complex_count,Reads the number of groups of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_integer,Reads the integer attribute values of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_real,Reads the double precision attribute values of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_realsingle,Reads the single precision attribute values of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_string,Reads the string attribute values of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_functionalsize,Checks the size of a f_functional-type attribute of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_functional,Reads f_functional attribute data of complex type grid attribute
Reading a calculation grid,cg_iric_read_complex_functionalwithname,Reads f_functional attribute of complex type grid attribute (with multiple values)
Reading a calculation grid,cg_iric_read_complex_functional_realsingle,Reads f_functional attribute data of complex type grid attribute
Reading a calculation grid,cg_iric_read_grid_complex_node,Reads the complex attribute values defined for grid nodes
Reading a calculation grid,cg_iric_read_grid_complex_cell,Reads the complex attribute values defined for grid cells
Reading a calculation grid,cg_iric_read_grid_functionaltimesize,"Reads the number of values of dimension \\""Time\\"" for f_functional grid attribute"
Reading a calculation grid,cg_iric_read_grid_functionaltime,"Reads the values of dimension \\""Time\\"" for f_functional grid attribute"
Reading a calculation grid,cg_iric_read_grid_functionaldimensionsize,Reads the number of values of dimension for f_functional grid attribute
Reading a calculation grid,cg_iric_read_grid_functionaldimension_integer,Reads the values of integer dimension for f_functional grid attribute
Reading a calculation grid,cg_iric_read_grid_functionaldimension_real,Reads the values of double-precision dimension for f_functional grid attribute
Reading a calculation grid,cg_iric_read_grid_functional_integer_node,"Reads the values of f_functional integer grid attribute with dimension \\""Time\\"" definied at grid nodes."
Reading a calculation grid,cg_iric_read_grid_functional_real_node,"Reads the values of f_functional double-precision grid attribute with dimension \\""Time\\"" definied at grid nodes."
Reading a calculation grid,cg_iric_read_grid_functional_integer_cell,"Reads the values of f_functional integer grid attribute with dimension \\""Time\\"" definied at grid cells."
Reading a calculation grid,cg_iric_read_grid_functional_real_cell,"Reads the values of f_functional double-precision grid attribute with dimension \\""Time\\"" definied at grid cells."
